^DATABASE = GeoMiame
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512570
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098277
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745938
!Sample_title = ASD 3
!Sample_geo_accession = GSM2745938
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2247
!Sample_characteristics_ch1 = rin: 8.8
!Sample_characteristics_ch1 = age: 10.434235
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 136,083,856
!Sample_characteristics_ch1 = totalnumreads: 150,163,116
!Sample_characteristics_ch1 = ph: 6.23
!Sample_characteristics_ch1 = percentexonicmapping: 23.423892
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample40
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512569
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098278
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745939
!Sample_title = ASD 4
!Sample_geo_accession = GSM2745939
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2250
!Sample_characteristics_ch1 = rin: 8.9
!Sample_characteristics_ch1 = age: 4.060343
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 83,493,327
!Sample_characteristics_ch1 = totalnumreads: 92,586,356
!Sample_characteristics_ch1 = ph: 6.26
!Sample_characteristics_ch1 = percentexonicmapping: 24.144452
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample41
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512568
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098279
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745940
!Sample_title = ASD 5
!Sample_geo_accession = GSM2745940
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2251
!Sample_characteristics_ch1 = rin: 7.7
!Sample_characteristics_ch1 = age: 8.89552
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 103,111,970
!Sample_characteristics_ch1 = totalnumreads: 116,087,102
!Sample_characteristics_ch1 = ph: 6.46
!Sample_characteristics_ch1 = percentexonicmapping: 21.978961
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample42
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512567
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098280
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745941
!Sample_title = ASD 6
!Sample_geo_accession = GSM2745941
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2252
!Sample_characteristics_ch1 = rin: 9
!Sample_characteristics_ch1 = age: 7.512868
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 117,852,393
!Sample_characteristics_ch1 = totalnumreads: 133,136,246
!Sample_characteristics_ch1 = ph: 6.44
!Sample_characteristics_ch1 = percentexonicmapping: 25.264877
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample43
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512566
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098281
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745942
!Sample_title = ASD 7
!Sample_geo_accession = GSM2745942
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2253
!Sample_characteristics_ch1 = rin: 8.1
!Sample_characteristics_ch1 = age: 20.78907
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 117,427,851
!Sample_characteristics_ch1 = totalnumreads: 132,609,426
!Sample_characteristics_ch1 = ph: 6.31
!Sample_characteristics_ch1 = percentexonicmapping: 24.950044
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample44
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512565
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098282
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745943
!Sample_title = ASD 8
!Sample_geo_accession = GSM2745943
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2255
!Sample_characteristics_ch1 = rin: 6.6
!Sample_characteristics_ch1 = age: 22.563246
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 123,140,012
!Sample_characteristics_ch1 = totalnumreads: 146,610,908
!Sample_characteristics_ch1 = ph: 6.42
!Sample_characteristics_ch1 = percentexonicmapping: 23.713531
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample45
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512564
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098283
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745944
!Sample_title = ASD 9
!Sample_geo_accession = GSM2745944
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2256
!Sample_characteristics_ch1 = rin: 9.2
!Sample_characteristics_ch1 = age: 15.912824
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 82,692,319
!Sample_characteristics_ch1 = totalnumreads: 86,829,282
!Sample_characteristics_ch1 = ph: 6.39
!Sample_characteristics_ch1 = percentexonicmapping: 24.353857
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample46
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512563
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098284
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745945
!Sample_title = ASD 10
!Sample_geo_accession = GSM2745945
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2258
!Sample_characteristics_ch1 = rin: 9.4
!Sample_characteristics_ch1 = age: 14.34673
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 108,825,844
!Sample_characteristics_ch1 = totalnumreads: 113,818,540
!Sample_characteristics_ch1 = ph: 6.34
!Sample_characteristics_ch1 = percentexonicmapping: 23.57233
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample47
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512562
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098285
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745946
!Sample_title = ASD 11
!Sample_geo_accession = GSM2745946
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 899
!Sample_characteristics_ch1 = rin: 9.3
!Sample_characteristics_ch1 = age: 67.328332
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 85,437,909
!Sample_characteristics_ch1 = totalnumreads: 116,110,142
!Sample_characteristics_ch1 = ph: 6.14
!Sample_characteristics_ch1 = percentexonicmapping: 20.520498
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample48
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
